ARTWORK,DATE,SOURCE TITLE,SOURCE IMAGE
"src: https://static.jojowiki.com/images/thumb/1/1c/latest/20201016230007/PB_2007_Omnibus_Ch._1_Color_page_5.png/120px-PB_2007_Omnibus_Ch._1_Color_page_5.png
alt: PB 2007 Omnibus Ch. 1 Color page 5.png
","December 2, 1986",Weekly Shonen Jump 1987 Issue #1-2 (Color Page),"src: https://static.jojowiki.com/images/thumb/1/1c/latest/20201016230007/PB_2007_Omnibus_Ch._1_Color_page_5.png/120px-PB_2007_Omnibus_Ch._1_Color_page_5.png
alt: PB 2007 Omnibus Ch. 1 Color page 5.png
"
"src: https://static.jojowiki.com/images/thumb/2/23/latest/20201016230009/PB_2007_Omnibus_Ch._1_Color_page_6.png/120px-PB_2007_Omnibus_Ch._1_Color_page_6.png
alt: PB 2007 Omnibus Ch. 1 Color page 6.png
","December 2, 1986",Weekly Shonen Jump 1987 Issue #1-2 (Color Page),"src: https://static.jojowiki.com/images/thumb/2/23/latest/20201016230009/PB_2007_Omnibus_Ch._1_Color_page_6.png/120px-PB_2007_Omnibus_Ch._1_Color_page_6.png
alt: PB 2007 Omnibus Ch. 1 Color page 6.png
"
"src: https://static.jojowiki.com/images/thumb/b/b8/latest/20200116204737/WSJ1987No1-2NextIssue.png/120px-WSJ1987No1-2NextIssue.png
alt: WSJ1987No1-2NextIssue.png
","December 2, 1986",Weekly Shonen Jump 1987 Issue #1-2 (Next Issue Illustration),"src: https://static.jojowiki.com/images/thumb/b/b1/latest/20210911201403/WSJ1987No1-2.jpg/120px-WSJ1987No1-2.jpg
alt: WSJ1987No1-2.jpg
"
"src: https://static.jojowiki.com/images/thumb/0/0e/latest/20221111222542/DIO_WSJ_Next_issue.jpg/120px-DIO_WSJ_Next_issue.jpg
alt: DIO WSJ Next issue.jpg
","December 2, 1986",Weekly Shonen Jump 1987 Issue #1-2 (Next Issue Illustration),"src: https://static.jojowiki.com/images/thumb/1/1c/latest/20191015214456/JonathanDio_WSJ_next_issue.png/120px-JonathanDio_WSJ_next_issue.png
alt: JonathanDio WSJ next issue.png
"
"src: https://static.jojowiki.com/images/thumb/f/f3/latest/20200116204906/JumpComics2C2.png/120px-JumpComics2C2.png
alt: JumpComics2C2.png
","December 9, 1986",Weekly Shonen Jump 1987 Issue #3-4 (Next Issue Illustration),"src: https://static.jojowiki.com/images/thumb/f/f7/latest/20220320055627/WSJ1987No3-4.png/120px-WSJ1987No3-4.png
alt: WSJ1987No3-4.png
"
"src: https://static.jojowiki.com/images/thumb/b/bf/latest/20230511175708/Jonathan_Vol1Afterword.png/120px-Jonathan_Vol1Afterword.png
alt: Jonathan Vol1Afterword.png
src: https://static.jojowiki.com/images/thumb/a/a2/latest/20210328205008/WSJ_-5_1987_JonathanCover-illus.png/120px-WSJ_-5_1987_JonathanCover-illus.png
alt: WSJ -5 1987 JonathanCover-illus.png
","December 19, 1986",Weekly Shonen Jump 1987 Issue #5 (Cover),"src: https://static.jojowiki.com/images/thumb/b/be/latest/20200508202430/Weekly_Jump_Jan_15%2C_1987.png/120px-Weekly_Jump_Jan_15%2C_1987.png
alt: Weekly Jump Jan 15, 1987.png
"
"src: https://static.jojowiki.com/images/thumb/c/c6/latest/20191015212905/JumpComics1C2.png/120px-JumpComics1C2.png
alt: JumpComics1C2.png
","December 19, 1986",Weekly Shonen Jump 1987 Issue #5 (Sticker Illustration),"src: https://static.jojowiki.com/images/thumb/1/1b/latest/20220324182629/WSJ_Poster_Dec_19_1986.png/175px-WSJ_Poster_Dec_19_1986.png
alt: WSJ Poster Dec 19 1986.png
"
"src: https://static.jojowiki.com/images/thumb/9/91/latest/20220409211213/WSJ_Jan_6_1987_Print.jpg/140px-WSJ_Jan_6_1987_Print.jpg
alt: WSJ Jan 6 1987 Print.jpg
src: https://static.jojowiki.com/images/thumb/4/4a/latest/20221123082547/WSJ_Jan_6_1987_Print_2.jpg/120px-WSJ_Jan_6_1987_Print_2.jpg
alt: WSJ Jan 6 1987 Print 2.jpg
","January 6, 1987",Weekly Shonen Jump 1987 Issue #5(Jonathan and Dio Autograph Print),"src: https://static.jojowiki.com/images/thumb/0/0c/latest/20191015213919/Weekly_Jump_January_22_1987.jpg/120px-Weekly_Jump_January_22_1987.jpg
alt: Weekly Jump January 22 1987.jpg
"
"src: https://static.jojowiki.com/images/thumb/d/de/latest/20210929204701/GIExtra.jpg/120px-GIExtra.jpg
alt: GIExtra.jpg
","February 10, 1987",Jump Comics Gorgeous Irene Volume 1 (Inside Illustration),"src: https://static.jojowiki.com/images/thumb/b/b8/latest/20191015213002/Gorgeous_Irene.png/120px-Gorgeous_Irene.png
alt: Gorgeous Irene.png
"
"src: https://static.jojowiki.com/images/thumb/e/e6/latest/20210526184016/Vol2_cover_art.jpg/120px-Vol2_cover_art.jpg
alt: Vol2 cover art.jpg
src: https://static.jojowiki.com/images/thumb/2/2e/latest/20200116204815/JonathanMPclean.jpg/120px-JonathanMPclean.jpg
alt: JonathanMPclean.jpg
","June 8, 1987",Weekly Shonen Jump 1987 Issue #26 (Catchphrase Grand Prix),"src: https://static.jojowiki.com/images/thumb/8/85/latest/20220502190912/CatchphraseGrandPrix.jpg/120px-CatchphraseGrandPrix.jpg
alt: CatchphraseGrandPrix.jpg
"
"src: https://static.jojowiki.com/images/thumb/e/e0/latest/20210328205358/WSJ_-32_1987_JonathanCover-illus_1.png/120px-WSJ_-32_1987_JonathanCover-illus_1.png
alt: WSJ -32 1987 JonathanCover-illus 1.png
src: https://static.jojowiki.com/images/thumb/8/80/latest/20210328205358/WSJ_-32_1987_JonathanCover-illus_2.png/80px-WSJ_-32_1987_JonathanCover-illus_2.png
alt: WSJ -32 1987 JonathanCover-illus 2.png
","July 20, 1987",Weekly Shonen Jump 1987 Issue #32 (Cover),"src: https://static.jojowiki.com/images/thumb/c/ca/latest/20200508043236/Weekly_Jump_July_20%2C_1987.png/120px-Weekly_Jump_July_20%2C_1987.png
alt: Weekly Jump July 20, 1987.png
"
"src: https://static.jojowiki.com/images/thumb/f/fe/latest/20200116204845/JumpComics1Spine.png/120px-JumpComics1Spine.png
alt: JumpComics1Spine.png
","August 10, 1987",Jump Comics Volume 1 (Spine Illustration),"src: https://static.jojowiki.com/images/thumb/3/32/latest/20191017210545/JoJoVolume1-12Spine.png/120px-JoJoVolume1-12Spine.png
alt: JoJoVolume1-12Spine.png
"
"src: https://static.jojowiki.com/images/thumb/b/b8/latest/20200116204923/JumpComics2Back.png/120px-JumpComics2Back.png
alt: JumpComics2Back.png
","January 8, 1988",Jump Comics Volume 2 (Spine Illustration),"src: https://static.jojowiki.com/images/thumb/3/32/latest/20191017210545/JoJoVolume1-12Spine.png/120px-JoJoVolume1-12Spine.png
alt: JoJoVolume1-12Spine.png
"
"src: https://static.jojowiki.com/images/thumb/5/5c/latest/20210110094046/WSJ1988No5C-2.png/80px-WSJ1988No5C-2.png
alt: WSJ1988No5C-2.png
src: https://static.jojowiki.com/images/thumb/8/8b/latest/20210110094047/WSJ1988No5C.png/80px-WSJ1988No5C.png
alt: WSJ1988No5C.png
","January 15, 1988",Weekly Shonen Jump 1988 Issue #5 (Cover),"src: https://static.jojowiki.com/images/thumb/9/9e/latest/20200508043551/Weekly_Jump_Jan_15%2C_1988.png/120px-Weekly_Jump_Jan_15%2C_1988.png
alt: Weekly Jump Jan 15, 1988.png
"
"src: https://static.jojowiki.com/images/thumb/3/3a/latest/20200114130313/JosephWSJ1988No9.png/120px-JosephWSJ1988No9.png
alt: JosephWSJ1988No9.png
","February 8, 1988",Weekly Shonen Jump 1988 Issue #9 (Cover),"src: https://static.jojowiki.com/images/thumb/1/1a/latest/20230107212238/Weekly_Jump_Feb_8%2C_1988.png/120px-Weekly_Jump_Feb_8%2C_1988.png
alt: Weekly Jump Feb 8, 1988.png
"
"src: https://static.jojowiki.com/images/thumb/d/dc/latest/20191015214311/JosephWSJ1998No9.png/120px-JosephWSJ1998No9.png
alt: JosephWSJ1998No9.png
","February 8, 1988",Weekly Shonen Jump 1988 Issue #9 (Title Page),"src: https://static.jojowiki.com/images/thumb/9/93/latest/20230108222935/Chapter_57_Magazine_cover_B.jpg/120px-Chapter_57_Magazine_cover_B.jpg
alt: Chapter 57 Magazine cover B.jpg
"
